OK.  First I tried to do debug, so we can see if that worked.  And then I tried to play a video, and that crashed and gave the following  crash report:-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             StereoPlayer3D [19683]
Path:                /Applications/StereoPlayer3D.app/Contents/MacOS/StereoPlayer3D
Identifier:          com.stereo3d.player
Version:             1.0 (1.0)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.stereo3d.player [11068]
User ID:             501

Date/Time:           2026-06-22 23:00:13.9060 +0100
Launch Time:         2026-06-22 22:59:07.3199 +0100
Hardware Model:      Mac17,7
OS Version:          macOS 26.5.1 (25F80)
Release Type:        User

Crash Reporter Key:  0D4BB19A-BB04-6AF1-2C71-3C60BBDBC6E8
Incident Identifier: 3107A841-EDEE-45FC-946E-6545672F8825

Sleep/Wake UUID:       063B32B9-4332-4FD1-992E-56C6A3A5C7C7

Time Awake Since Boot: 100000 seconds
Time Since Wake:       99965 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:   0x0000000000000001, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [19683]


VM Region Info: 0 is not in any region.  Bytes before following region: 4295704576
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      1000b4000-1000e4000    [  192K] r-x/r-x SM=COW  /Applications/StereoPlayer3D.app/Contents/MacOS/StereoPlayer3D

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   AGXMetalG17X                  	       0x11d84bb78 <deduplicated_symbol> + 68
1   AGXMetalG17X                  	       0x11dd982dc void AGX::Texture<(AGXTextureMemoryLayout)4, AGX::HAL300::Encoders, AGX::HAL300::Classes>::processCompressedRegion2D<AGX::AppleCompressionGen2::Compressor<(AGX::AppleCompressionGen2::PixelFormat)15, 1u, (unsigned char)1, (AGX::AppleCompressionGen2::SubblockOrder)0, (AGXTextureFootprint)0>, false, (AGXHardwareTextureMemoryOrder)2>(void*, void const*, void*, MTLPixelFormat, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned long, unsigned int, unsigned int) const + 1916
2   AGXMetalG17X                  	       0x11dd57df4 AGX::Texture<(AGXTextureMemoryLayout)4, AGX::HAL300::Encoders, AGX::HAL300::Classes>::writeRegion(unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, void*, unsigned long, unsigned long) + 1680
3   AGXMetalG17X                  	       0x11dd57758 -[AGXG17XFamilyTexture replaceRegion:mipmapLevel:slice:withBytes:bytesPerRow:bytesPerImage:] + 92
4   IOGPU                         	       0x1a5df6a38 -[IOGPUMetalTexture replaceRegion:mipmapLevel:withBytes:bytesPerRow:] + 56
5   StereoPlayer3D                	       0x1000baf78 MetalPipeline.createTexture(fromPixelBuffer:pixelFormat:) + 272 (MetalPipeline.swift:91)
6   StereoPlayer3D                	       0x1000be1ac MetalPipeline.packageAll(videoFrame:depthMap:) + 8 (MetalPipeline.swift:319) [inlined]
7   StereoPlayer3D                	       0x1000be1ac specialized MetalRendererView.draw(in:) + 520 (MetalRendererView.swift:248)
8   StereoPlayer3D                	       0x1000bdbe8 MetalRendererView.draw(in:) + 4 [inlined]
9   StereoPlayer3D                	       0x1000bdbe8 @objc MetalRendererView.draw(in:) + 48 (/<compiler-generated>:217)
10  MetalKit                      	       0x196d13588 -[MTKView draw] + 268
